REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Tanzania',3672);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Slovakia',3664);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Eswatini',3626);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Rwanda',3606);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Paraguay',3602);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Mauritania',3583);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Venezuela',3556);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Lithuania',3547);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Kuwait',3515);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Andorra',3475);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Morocco',3454);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Djibouti',3449);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','West Bank and Gaza',3445);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Georgia',3430);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Bulgaria',3413);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Slovakia',3390);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','New Zealand',3293);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Latvia',3255);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Jamaica',3221);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Latvia',3220);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Burkina Faso',3200);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Yemen',3181);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Eritrea',3179);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Croatia',3176);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Taiwan*',3151);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Hungary',3100);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','San Marino',3090);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','San Marino',3049);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Uruguay',2978);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Congo (Brazzaville)',2966);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Ukraine',2935);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Costa Rica',2934);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Liberia',2891);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Uruguay',2811);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Burma',2795);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Malaysia',2784);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Rwanda',2783);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Angola',2782);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Malta',2773);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Vietnam',2772);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Equatorial Guinea',2718);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Andorra',2711);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Bosnia and Herzegovina',2704);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Burkina Faso',2668);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Gabon',2633);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Nicaragua',2627);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Mongolia',2568);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Sudan',2453);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Comoros',2441);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Burma',2425);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Tunisia',2393);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Mongolia',2388);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','North Macedonia',2380);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Trinidad and Tobago',2363);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Jordan',2282);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Moldova',2255);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Thailand',2217);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Thailand',2204);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Tunisia',2193);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Guyana',2183);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Burundi',2152);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','New Zealand',2149);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Madagascar',2127);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Seychelles',2125);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Burma',2120);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Maldives',2068);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Japan',2036);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Syria',1979);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Cyprus',1942);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Monaco',1941);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Ethiopia',1938);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Vietnam',1910);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Chad',1907);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Guyana',1906);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Uganda',1902);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Albania',1900);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Malawi',1898);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Uruguay',1875);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Eritrea',1843);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Kazakhstan',1840);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Luxembourg',1804);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Burkina Faso',1703);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Gambia',1690);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Azerbaijan',1680);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Burma',1679);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Malta',1672);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Bahamas',1660);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Burkina Faso',1654);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Cuba',1633);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Vietnam',1583);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Taiwan*',1574);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Niger',1524);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Brunei',1515);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Liberia',1501);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Botswana',1454);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Barbados',1418);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Guinea-Bissau',1412);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Bahamas',1391);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Mongolia',1382);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Cabo Verde',1363);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Sri Lanka',1363);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Oman',1340);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Estonia',1339);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Namibia',1284);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Zimbabwe',1277);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Senegal',1262);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Libya',1247);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Haiti',1217);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Montenegro',1194);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Burundi',1181);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Bhutan',1179);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Uganda',1164);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Afghanistan',1164);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Iran',1152);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','West Bank and Gaza',1141);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Slovenia',1137);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Georgia',1127);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Belarus',1124);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Guyana',1122);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Niger',1093);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Cambodia',1089);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Singapore',1089);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Angola',1088);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Ghana',1068);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Malta',1065);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Mozambique',1062);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Bahamas',1062);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Venezuela',1023);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Uzbekistan',1022);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Cameroon',1020);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Cote d''Ivoire',1010);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Cambodia',997);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Brunei',990);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Togo',976);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Cuba',965);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Sierra Leone',961);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Cambodia',903);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Zambia',892);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Eritrea',886);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Syria',849);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Libya',842);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Comoros',828);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Mauritius',815);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Nigeria',793);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Honduras',789);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Vietnam',785);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Timor-Leste',744);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Comoros',743);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Trinidad and Tobago',733);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Andorra',727);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Timor-Leste',720);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Montenegro',692);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Bolivia',671);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Benin',667);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Timor-Leste',648);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Bahamas',646);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Antigua and Barbuda',641);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Montenegro',640);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Nepal',639);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Iceland',631);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Eswatini',626);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','New Zealand',617);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Mongolia',613);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Congo (Kinshasa)',591);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Chad',588);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Vietnam',585);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Kyrgyzstan',581);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Rwanda',579);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Barbados',541);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Taiwan*',539);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Thailand',539);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Kosovo',532);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Paraguay',515);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Liechtenstein',490);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Zimbabwe',490);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','United Kingdom',490);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Andorra',441);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Iceland',438);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Laos',434);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Antigua and Barbuda',430);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Burundi',428);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Monaco',419);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Malawi',419);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Bhutan',419);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Chad',414);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Angola',412);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Botswana',397);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Bhutan',395);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Germany',387);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Belize',387);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Bangladesh',366);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Timor-Leste',365);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Fiji',362);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Saint Kitts and Nevis',361);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Kenya',357);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','France',345);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Botswana',342);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Jamaica',337);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Namibia',329);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Grenada',323);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Central African Republic',313);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Antigua and Barbuda',307);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Holy See',305);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Belize',304);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Malaysia',296);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Papua New Guinea',292);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','US',289);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Gambia',273);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Madagascar',271);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Guatemala',263);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Gambia',262);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Dominica',260);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Barbados',255);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Saint Vincent and the Grenadines',254);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Togo',252);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Malta',251);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Seychelles',247);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Australia',236);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Canada',234);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Monaco',212);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Liechtenstein',212);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Monaco',212);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Uganda',211);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Maldives',211);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Grenada',210);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','United Arab Emirates',204);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Lesotho',204);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Seychelles',204);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Holy See',201);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Iceland',198);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Saint Lucia',196);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Saint Vincent and the Grenadines',195);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Zambia',194);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','South Sudan',191);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Namibia',189);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Laos',189);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Ethiopia',187);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','New Zealand',187);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Vietnam',184);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Saint Vincent and the Grenadines',184);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Fiji',171);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Kuwait',171);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Bahrain',167);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Taiwan*',164);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Trinidad and Tobago',163);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Brunei',160);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Tanzania',157);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','El Salvador',155);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Taiwan*',151);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Mongolia',146);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Papua New Guinea',139);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Suriname',136);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Barbados',135);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Equatorial Guinea',129);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Saint Vincent and the Grenadines',129);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Djibouti',125);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Trinidad and Tobago',122);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Antigua and Barbuda',122);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Barbados',121);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('February ','Spain',121);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Burundi',121);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Guyana',120);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Cambodia',113);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Seychelles',111);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Fiji',109);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Niger',108);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Gambia',107);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Sao Tome and Principe',106);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Trinidad and Tobago',106);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Nicaragua',106);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Guinea',104);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Western Sahara',102);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Mali',101);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Congo (Brazzaville)',97);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Bhutan',94);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Haiti',93);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Mauritius',92);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Bahamas',91);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Eritrea',89);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Suriname',88);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Namibia',81);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Dominica',79);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('July     ','Saint Lucia',77);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Belize',76);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('June     ','Monaco',76);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Eswatini',75);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Gabon',74);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('January  ','Thailand',70);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Greenland',68);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Benin',67);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('April    ','Mauritania',66);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Eritrea',65);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('May      ','Mauritius',63);
Insert into EXPORT_TABLE (MONTH,COUNTRY,"total active") values ('March    ','Antigua and Barbuda',61);
